Actual,Predicted,Q value,Percentile
3,706,235.333333333333,99.7607655502392
2,416,208,99.0430622009569
2,416,208,99.0430622009569
1,197,197,98.3253588516746
7963,93,85.6236559139785,97.8468899521531
69478,1688,41.1599526066351,97.8468899521531
1418,51,27.8039215686275,97.3684210526316
30,628,20.9333333333333,96.4114832535885
15,235,15.6666666666667,96.4114832535885
24025,1777,13.5199774901519,95.4545454545455
5216,416,12.5384615384615,94.9760765550239
8569,816,10.5012254901961,94.9760765550239
1361,197,6.90862944162437,94.4976076555024
2664,416,6.40384615384615,93.5406698564593
7,42,6,93.0622009569378
2287,414,5.52415458937198,92.5837320574163
2,11,5.5,92.1052631578947
3,16,5.33333333333333,91.6267942583732
1,5,5,89.2344497607656
1,5,5,89.2344497607656
4,20,5,89.2344497607656
2,10,5,89.2344497607656
1,5,5,89.2344497607656
1,5,5,89.2344497607656
1,5,5,89.2344497607656
2,10,5,89.2344497607656
2,10,5,89.2344497607656
455,110,4.13636363636364,87.3205741626794
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
1,4,4,83.2535885167464
20911,83122,3.97503706183348,79.4258373205742
20911,83122,3.97503706183348,79.4258373205742
2,7,3.5,78.4688995215311
4,14,3.5,78.4688995215311
7,23,3.28571428571429,78.2296650717703
64,201,3.140625,77.2727272727273
61664,19895,3.09947222920332,77.2727272727273
30,13,2.30769230769231,76.3157894736842
48897,18717,2.61243789068761,76.3157894736842
10,23,2.3,75.3588516746411
303271,134126,2.26109031805914,75.3588516746411
28889,13807,2.09234446295357,74.4019138755981
2,1,2,72.9665071770335
2,4,2,72.9665071770335
2,1,2,72.9665071770335
1,2,2,72.9665071770335
2,1,2,72.9665071770335
32288,17073,1.89117319744626,71.5311004784689
198519,108513,1.82944900610987,71.5311004784689
17816,9983,1.78463387759191,70.5741626794258
590994,330430,1.78856036074206,70.5741626794258
439823,256614,1.71394779708044,69.6172248803828
295628,187126,1.57983390870323,69.1387559808612
301247,512385,1.70088000876357,69.1387559808612
387683,255783,1.51567148715904,68.6602870813397
961555,640323,1.50167181250713,68.1818181818182
533,387,1.37726098191214,67.2248803827751
10810,14745,1.36401480111008,66.7464114832536
348788,255783,1.3636089966886,66.7464114832536
3,4,1.33333333333333,65.311004784689
3,4,1.33333333333333,65.311004784689
3,4,1.33333333333333,65.311004784689
